"1","   -0.097"
"1","
"
"1","  smoking_cat_dayweek ~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ko_alco    (b)     "
"1","    0.115"
"1","    0.011"
"1","   10.379"
"1","    0.000"
"1","    0.115"
"1","    0.188"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .smokng_ct_dywk"
"1","   -0.075"
"1","    0.031"
"1","   -2.389"
"1","    0.017"
"1","   -0.075"
"1","   -0.276"
"1","
"
"1","   .ko_alco       "
"1","    0.597"
"1","    0.043"
"1","   13.744"
"1","    0.000"
"1","    0.597"
"1","    1.350"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .smokng_ct_dywk"
"1","    0.069"
"1","    0.003"
"1","   23.704"
"1","    0.000"
"1","    0.069"
"1","    0.942"
"1","
"
"1","   .ko_alco       "
"1","    0.185"
"1","    0.003"
"1","   63.354"
"1","    0.000"
"1","    0.185"
"1","    0.945"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    ab            "
"1","    0.034"
"1","    0.005"
"1","    6.980"
"1","    0.000"
"1","    0.034"
"1","    0.033"
"1","
"
"1","    total         "
"1","   -0.001"
"1","    0.017"
"1","   -0.073"
"1","    0.942"
"1","   -0.001"
"1","   -0.001"
"1","
"
"1","
"
